"WHO region","Year","Infant mortality rate (probability of dying between birth and age 1 per 1000 live births)","Neonatal mortality rate (per 1000 live births)","Under-five mortality rate (probability of dying by age 5 per 1000 live births)"
"Africa"," 2015","55.4 [52.0-60.6]"," 28.0","81.3 [75.5-91.1]"
"Africa"," 2014","56.9 [53.7-61.5]"," 28.6","84.1 [78.6-92.8]"
"Africa"," 2013","58.5 [55.6-62.6]"," 29.2","87.3 [82.1-94.9]"
"Africa"," 2012","60.3 [57.6-63.9]"," 29.8","90.9 [86.1-97.7]"
"Africa"," 2011","62.4 [59.9-65.6]"," 30.5","94.9 [90.5-100.9]"
"Africa"," 2010","64.7 [62.4-67.5]"," 31.3","99.2 [95.2-104.6]"
"Africa"," 2009","67.1 [65.1-69.7]"," 32.0","104.1 [100.4-108.9]"
"Africa"," 2008","69.9 [68.1-72.1]"," 32.9","109.2 [105.8-113.5]"
"Africa"," 2007","72.8 [71.1-74.8]"," 33.9","114.6 [111.4-118.5]"
"Africa"," 2006","75.8 [74.2-77.7]"," 34.8","120.2 [117.1-123.8]"
"Africa"," 2005","78.8 [77.2-80.7]"," 35.8","125.8 [122.8-129.4]"
"Africa"," 2004","81.9 [80.4-83.8]"," 36.8","131.6 [128.6-135.1]"
"Africa"," 2003","85.0 [83.5-86.9]"," 37.8","137.3 [134.4-140.9]"
"Africa"," 2002","88.1 [86.5-89.9]"," 38.7","143.0 [140.1-146.5]"
"Africa"," 2001","91.0 [89.4-92.8]"," 39.6","148.4 [145.4-151.9]"
"Africa"," 2000","93.7 [92.1-95.6]"," 40.5","153.3 [150.2-156.8]"
"Africa"," 1999","96.0 [94.4-98.0]"," 41.3","157.7 [154.6-161.3]"
"Africa"," 1998","98.1 [96.4-100.1]"," 42.1","161.7 [158.5-165.4]"
"Africa"," 1997","99.9 [98.1-101.8]"," 42.7","164.8 [161.5-168.5]"
"Africa"," 1996","101.4 [99.6-103.4]"," 43.2","167.4 [164.0-171.1]"
"Africa"," 1995","102.8 [100.9-104.8]"," 43.7","170.2 [166.8-174.0]"
"Africa"," 1994","103.8 [102.0-105.9]"," 44.0","172.6 [169.1-176.4]"
"Africa"," 1993","104.6 [102.7-106.7]"," 44.3","173.3 [169.8-177.1]"
"Africa"," 1992","105.3 [103.4-107.4]"," 44.6","174.6 [171.1-178.5]"
"Africa"," 1991","106.0 [104.1-108.1]"," 44.8","175.8 [172.3-179.8]"
"Africa"," 1990","106.6 [104.8-108.8]"," 45.2","177.0 [173.6-181.1]"
"Americas"," 2015","12.5 [12.0-13.3]"," 7.7","14.7 [14.1-15.7]"
"Americas"," 2014","12.8 [12.3-13.5]"," 8.1","15.0 [14.5-15.9]"
"Americas"," 2013","13.1 [12.7-13.7]"," 8.4","15.4 [14.9-16.2]"
"Americas"," 2012","13.4 [13.0-13.9]"," 8.6","15.8 [15.3-16.5]"
"Americas"," 2011","13.7 [13.3-14.2]"," 8.8","16.2 [15.7-16.8]"
"Americas"," 2010","14.6 [14.2-15.0]"," 8.8","19.1 [18.5-20.0]"
"Americas"," 2009","14.5 [14.2-14.8]"," 8.8","17.1 [16.7-17.6]"
"Americas"," 2008","14.9 [14.6-15.3]"," 8.8","17.7 [17.3-18.2]"
"Americas"," 2007","15.4 [15.1-15.7]"," 9.0","18.3 [17.9-18.7]"
"Americas"," 2006","15.9 [15.6-16.3]"," 9.3","19.0 [18.6-19.5]"
"Americas"," 2005","16.6 [16.3-17.0]"," 9.7","19.8 [19.4-20.3]"
"Americas"," 2004","17.5 [17.0-17.9]"," 10.0","20.8 [20.3-21.3]"
"Americas"," 2003","18.3 [17.9-18.8]"," 10.4","21.9 [21.4-22.5]"
"Americas"," 2002","19.4 [18.9-19.9]"," 10.9","23.1 [22.5-23.8]"
"Americas"," 2001","20.5 [19.9-21.1]"," 11.5","24.5 [23.8-25.3]"
"Americas"," 2000","21.6 [20.9-22.3]"," 12.1","25.9 [25.1-26.7]"
"Americas"," 1999","22.7 [22.1-23.5]"," 12.6","27.5 [26.7-28.4]"
"Americas"," 1998","23.9 [23.2-24.6]"," 13.1","29.0 [28.2-30.0]"
"Americas"," 1997","24.9 [24.2-25.7]"," 13.6","30.3 [29.3-31.3]"
"Americas"," 1996","26.1 [25.3-26.9]"," 14.1","31.8 [30.8-32.9]"
"Americas"," 1995","27.2 [26.5-28.1]"," 14.6","33.4 [32.4-34.5]"
"Americas"," 1994","28.5 [27.7-29.3]"," 15.1","35.1 [34.1-36.3]"
"Americas"," 1993","29.8 [28.9-30.6]"," 15.7","36.9 [35.8-38.1]"
"Americas"," 1992","31.1 [30.2-32.0]"," 16.3","38.7 [37.6-39.9]"
"Americas"," 1991","32.4 [31.5-33.3]"," 16.9","40.6 [39.4-41.8]"
"Americas"," 1990","33.8 [32.9-34.7]"," 17.5","42.5 [41.3-43.8]"
"South-East Asia"," 2015","34.0 [31.3-36.8]"," 24.3","42.5 [38.7-46.6]"
"South-East Asia"," 2014","35.2 [32.9-37.7]"," 25.1","44.3 [40.9-47.9]"
"South-East Asia"," 2013","36.7 [34.6-39.0]"," 26.0","46.4 [43.3-49.7]"
"South-East Asia"," 2012","38.4 [36.4-40.4]"," 27.1","48.7 [45.9-51.7]"
"South-East Asia"," 2011","40.1 [38.4-42.0]"," 28.2","51.2 [48.7-54.0]"
"South-East Asia"," 2010","41.9 [40.3-43.6]"," 29.3","53.8 [51.4-56.3]"
"South-East Asia"," 2009","43.7 [42.2-45.3]"," 30.3","56.4 [54.1-58.8]"
"South-East Asia"," 2008","45.6 [44.2-47.2]"," 31.4","59.7 [57.5-62.1]"
"South-East Asia"," 2007","47.2 [45.8-48.8]"," 32.4","61.8 [59.5-64.2]"
"South-East Asia"," 2006","49.1 [47.7-50.6]"," 33.4","64.5 [62.3-66.9]"
"South-East Asia"," 2005","50.9 [49.6-52.5]"," 34.5","67.4 [65.2-69.8]"
"South-East Asia"," 2004","53.1 [51.6-54.6]"," 35.6","71.2 [69.0-73.6]"
"South-East Asia"," 2003","55.0 [53.5-56.4]"," 36.9","73.6 [71.3-75.9]"
"South-East Asia"," 2002","57.0 [55.6-58.6]"," 38.2","76.8 [74.6-79.2]"
"South-East Asia"," 2001","59.2 [57.7-60.8]"," 39.5","80.1 [77.9-82.6]"
"South-East Asia"," 2000","61.4 [59.9-63.0]"," 40.8","83.6 [81.3-86.1]"
"South-East Asia"," 1999","63.6 [62.1-65.3]"," 42.1","87.0 [84.6-89.6]"
"South-East Asia"," 1998","65.8 [64.2-67.5]"," 43.2","90.4 [87.9-93.1]"
"South-East Asia"," 1997","67.9 [66.3-69.7]"," 44.3","93.9 [91.2-96.6]"
"South-East Asia"," 1996","70.1 [68.4-71.9]"," 45.5","97.2 [94.6-100.0]"
"South-East Asia"," 1995","72.2 [70.5-74.0]"," 46.6","100.6 [98.0-103.5]"
"South-East Asia"," 1994","74.4 [72.7-76.2]"," 47.8","104.0 [101.3-106.9]"
"South-East Asia"," 1993","76.6 [74.9-78.5]"," 49.0","107.5 [104.8-110.4]"
"South-East Asia"," 1992","78.9 [77.1-80.8]"," 50.2","111.0 [108.2-114.0]"
"South-East Asia"," 1991","81.2 [79.4-83.2]"," 51.5","114.6 [111.8-117.7]"
"South-East Asia"," 1990","83.6 [81.7-85.6]"," 52.8","118.3 [115.3-121.4]"
"Europe"," 2015","9.8 [8.7-11.9]"," 6.0","11.3 [10.1-14.1]"
"Europe"," 2014","10.2 [9.1-12.2]"," 6.2","11.7 [10.5-14.3]"
"Europe"," 2013","10.5 [9.4-12.4]"," 6.4","12.1 [10.9-14.6]"
"Europe"," 2012","10.8 [9.7-12.5]"," 6.6","12.5 [11.3-14.8]"
"Europe"," 2011","11.1 [10.1-12.8]"," 6.8","12.9 [11.7-15.0]"
"Europe"," 2010","11.5 [10.5-13.0]"," 7.1","13.4 [12.2-15.4]"
"Europe"," 2009","11.9 [11.0-13.3]"," 7.3","13.9 [12.8-15.8]"
"Europe"," 2008","12.4 [11.5-13.7]"," 7.6","14.5 [13.4-16.2]"
"Europe"," 2007","13.0 [12.1-14.2]"," 7.9","15.2 [14.2-16.8]"
"Europe"," 2006","13.6 [12.8-14.7]"," 8.3","16.0 [15.0-17.4]"
"Europe"," 2005","14.3 [13.5-15.3]"," 8.7","16.9 [15.9-18.2]"
"Europe"," 2004","15.0 [14.3-15.9]"," 9.1","17.8 [16.9-19.0]"
"Europe"," 2003","15.9 [15.2-16.7]"," 9.7","18.9 [18.0-19.9]"
"Europe"," 2002","16.7 [16.1-17.5]"," 10.1","20.0 [19.2-21.0]"
"Europe"," 2001","17.7 [17.1-18.3]"," 10.6","21.1 [20.4-22.1]"
"Europe"," 2000","18.5 [18.0-19.2]"," 11.0","22.3 [21.6-23.2]"
"Europe"," 1999","19.4 [18.9-20.0]"," 11.5","23.5 [22.8-24.3]"
"Europe"," 1998","20.2 [19.7-20.8]"," 11.9","24.6 [23.9-25.4]"
"Europe"," 1997","21.0 [20.5-21.7]"," 12.3","25.7 [25.0-26.5]"
"Europe"," 1996","21.9 [21.3-22.5]"," 12.7","26.8 [26.0-27.6]"
"Europe"," 1995","22.7 [22.2-23.4]"," 13.1","27.9 [27.1-28.7]"
"Europe"," 1994","23.5 [23.0-24.2]"," 13.5","28.9 [28.1-29.8]"
"Europe"," 1993","24.3 [23.7-24.9]"," 13.9","29.8 [29.0-30.7]"
"Europe"," 1992","24.9 [24.3-25.5]"," 14.2","30.5 [29.8-31.4]"
"Europe"," 1991","25.4 [24.9-26.0]"," 14.5","31.2 [30.4-32.1]"
"Europe"," 1990","25.9 [25.4-26.5]"," 14.7","31.9 [31.1-32.8]"
"Eastern Mediterranean"," 2015","40.5 [36.6-46.1]"," 26.6","52.0 [46.5-60.6]"
"Eastern Mediterranean"," 2014","41.6 [38.1-46.6]"," 27.3","53.6 [48.7-61.1]"
"Eastern Mediterranean"," 2013","42.9 [39.8-47.3]"," 28.0","55.5 [51.0-62.2]"
"Eastern Mediterranean"," 2012","44.3 [41.5-48.2]"," 28.9","57.5 [53.5-63.5]"
"Eastern Mediterranean"," 2011","45.7 [43.2-49.2]"," 29.7","59.5 [55.8-64.9]"
"Eastern Mediterranean"," 2010","47.1 [44.7-50.2]"," 30.4","61.3 [57.9-66.2]"
"Eastern Mediterranean"," 2009","48.2 [46.1-51.0]"," 30.9","63.1 [59.9-67.3]"
"Eastern Mediterranean"," 2008","49.3 [47.4-51.7]"," 31.4","64.7 [61.9-68.5]"
"Eastern Mediterranean"," 2007","50.4 [48.7-52.5]"," 31.9","66.4 [63.8-69.7]"
"Eastern Mediterranean"," 2006","51.5 [49.9-53.4]"," 32.4","68.0 [65.6-71.1]"
"Eastern Mediterranean"," 2005","52.6 [51.2-54.4]"," 33.0","69.8 [67.5-72.6]"
"Eastern Mediterranean"," 2004","53.9 [52.5-55.6]"," 33.8","71.6 [69.4-74.3]"
"Eastern Mediterranean"," 2003","55.3 [53.9-56.9]"," 34.7","73.5 [71.3-76.1]"
"Eastern Mediterranean"," 2002","56.7 [55.3-58.3]"," 35.7","75.5 [73.3-78.1]"
"Eastern Mediterranean"," 2001","58.2 [56.8-59.8]"," 36.6","77.5 [75.4-80.1]"
"Eastern Mediterranean"," 2000","59.7 [58.3-61.3]"," 37.5","79.6 [77.4-82.1]"
"Eastern Mediterranean"," 1999","61.2 [59.9-62.9]"," 38.4","81.7 [79.6-84.2]"
"Eastern Mediterranean"," 1998","62.8 [61.4-64.4]"," 39.2","83.9 [81.8-86.4]"
"Eastern Mediterranean"," 1997","64.4 [63.0-66.0]"," 40.1","86.1 [83.9-88.6]"
"Eastern Mediterranean"," 1996","65.9 [64.5-67.5]"," 40.8","88.1 [86.0-90.6]"
"Eastern Mediterranean"," 1995","67.3 [65.9-68.9]"," 41.4","90.1 [87.9-92.6]"
"Eastern Mediterranean"," 1994","68.7 [67.3-70.3]"," 42.0","92.0 [89.9-94.6]"
"Eastern Mediterranean"," 1993","70.0 [68.6-71.6]"," 42.4","94.0 [91.9-96.5]"
"Eastern Mediterranean"," 1992","71.3 [70.0-73.0]"," 42.5","95.9 [93.9-98.5]"
"Eastern Mediterranean"," 1991","72.7 [71.4-74.4]"," 42.5","98.0 [96.0-100.6]"
"Eastern Mediterranean"," 1990","74.3 [72.9-75.9]"," 42.6","100.3 [98.3-102.9]"
"Western Pacific"," 2015","11.3 [10.1-12.7]"," 6.7","13.5 [12.2-15.3]"
"Western Pacific"," 2014","11.8 [10.8-13.1]"," 7.1","14.2 [13.1-15.8]"
"Western Pacific"," 2013","12.6 [11.7-13.6]"," 7.5","15.1 [14.1-16.4]"
"Western Pacific"," 2012","13.4 [12.6-14.2]"," 8.0","16.1 [15.2-17.1]"
"Western Pacific"," 2011","14.3 [13.6-15.0]"," 8.5","17.1 [16.3-18.1]"
"Western Pacific"," 2010","15.1 [14.5-15.8]"," 9.1","18.2 [17.4-19.1]"
"Western Pacific"," 2009","16.1 [15.4-16.8]"," 9.8","19.3 [18.5-20.2]"
"Western Pacific"," 2008","17.0 [16.4-17.8]"," 10.5","20.6 [19.7-21.5]"
"Western Pacific"," 2007","18.2 [17.4-18.9]"," 11.4","21.9 [20.9-22.9]"
"Western Pacific"," 2006","19.4 [18.5-20.2]"," 12.4","23.4 [22.4-24.4]"
"Western Pacific"," 2005","20.6 [19.8-21.5]"," 13.4","25.1 [24.0-26.2]"
"Western Pacific"," 2004","22.1 [21.2-23.0]"," 14.5","26.9 [25.8-28.2]"
"Western Pacific"," 2003","23.7 [22.7-24.7]"," 15.7","29.0 [27.8-30.3]"
"Western Pacific"," 2002","25.3 [24.3-26.4]"," 16.9","31.2 [29.9-32.6]"
"Western Pacific"," 2001","26.9 [25.9-28.0]"," 18.0","33.3 [32.0-34.9]"
"Western Pacific"," 2000","28.4 [27.3-29.5]"," 18.8","35.4 [33.9-37.1]"
"Western Pacific"," 1999","29.6 [28.6-30.9]"," 19.4","37.3 [35.8-39.0]"
"Western Pacific"," 1998","30.8 [29.7-32.0]"," 20.1","39.0 [37.4-40.7]"
"Western Pacific"," 1997","31.8 [30.6-33.0]"," 20.8","40.5 [38.9-42.4]"
"Western Pacific"," 1996","32.9 [31.7-34.2]"," 21.8","42.2 [40.4-44.1]"
"Western Pacific"," 1995","34.2 [32.9-35.6]"," 22.9","44.0 [42.1-46.1]"
"Western Pacific"," 1994","35.7 [34.3-37.2]"," 24.2","46.0 [43.9-48.3]"
"Western Pacific"," 1993","37.3 [35.6-39.0]"," 25.5","48.1 [45.7-50.7]"
"Western Pacific"," 1992","38.7 [36.8-40.7]"," 26.5","49.9 [47.2-52.9]"
"Western Pacific"," 1991","39.6 [37.5-42.0]"," 27.1","51.2 [48.1-54.7]"
"Western Pacific"," 1990","40.2 [37.9-43.0]"," 27.3","52.0 [48.7-56.0]"
"Global"," 2015","31.7 [30.6-33.6]"," 19.2","42.5 [40.9-45.6]"
"Global"," 2014","32.6 [31.6-34.2]"," 19.7","43.9 [42.4-46.7]"
"Global"," 2013","33.7 [32.8-35.1]"," 20.3","45.6 [44.1-48.0]"
"Global"," 2012","34.9 [34.0-36.1]"," 21.0","47.4 [46.1-49.6]"
"Global"," 2011","36.2 [35.4-37.3]"," 21.6","49.4 [48.2-51.3]"
"Global"," 2010","37.5 [36.8-38.5]"," 22.3","51.7 [50.5-53.4]"
"Global"," 2009","38.7 [38.1-39.6]"," 22.9","53.5 [52.4-55.0]"
"Global"," 2008","40.1 [39.4-40.9]"," 23.5","55.8 [54.8-57.2]"
"Global"," 2007","41.4 [40.8-42.1]"," 24.2","57.8 [56.8-59.1]"
"Global"," 2006","42.8 [42.2-43.5]"," 24.9","60.1 [59.2-61.3]"
"Global"," 2005","44.3 [43.7-45.0]"," 25.7","62.6 [61.7-63.8]"
"Global"," 2004","46.0 [45.4-46.7]"," 26.6","65.5 [64.5-66.7]"
"Global"," 2003","47.7 [47.1-48.4]"," 27.6","67.9 [67.0-69.1]"
"Global"," 2002","49.5 [49.0-50.2]"," 28.6","70.7 [69.7-71.8]"
"Global"," 2001","51.4 [50.8-52.1]"," 29.6","73.4 [72.4-74.6]"
"Global"," 2000","53.1 [52.5-53.9]"," 30.5","75.9 [74.9-77.1]"
"Global"," 1999","54.8 [54.2-55.5]"," 31.4","78.3 [77.3-79.5]"
"Global"," 1998","56.4 [55.8-57.1]"," 32.2","80.6 [79.6-81.8]"
"Global"," 1997","57.8 [57.1-58.6]"," 33.0","82.5 [81.4-83.8]"
"Global"," 1996","59.0 [58.3-59.8]"," 33.7","84.0 [83.0-85.3]"
"Global"," 1995","60.0 [59.3-60.7]"," 34.3","85.3 [84.2-86.6]"
"Global"," 1994","60.6 [60.0-61.4]"," 34.8","86.5 [85.4-87.8]"
"Global"," 1993","61.1 [60.5-61.9]"," 35.2","87.3 [86.2-88.6]"
"Global"," 1992","61.6 [60.9-62.5]"," 35.5","88.2 [87.0-89.5]"
"Global"," 1991","62.1 [61.3-63.0]"," 35.9","89.2 [88.0-90.7]"
"Global"," 1990","62.8 [62.0-63.8]"," 36.2","90.6 [89.3-92.2]"
